date,disease,sinan_notifications,google_trends,wikipedia_pageviews,year,season_sin,season_cos,dengue_season_sin,dengue_season_cos,chikungunya_season_sin,chikungunya_season_cos,zika_season_sin,zika_season_cos,fixed_2024_attention_prediction,dynamic_52_week_seasonal_prediction
2025-10-19,zika,261,0,115,2025,-0.9410804696806755,0.3381827162727261,-0.0,0.0,-0.0,0.0,-0.9410804696806755,0.3381827162727261,355.69062924156447,300.4542930370824
2025-10-26,zika,199,0,115,2025,-0.8936426477968741,0.44877925312851974,-0.0,0.0,-0.0,0.0,-0.8936426477968741,0.44877925312851974,371.2805575780495,317.13024923042644
2025-11-02,zika,250,0,168,2025,-0.833263145893403,0.5528765953590633,-0.0,0.0,-0.0,0.0,-0.833263145893403,0.5528765953590633,390.50489096590076,326.52066116698313
2025-11-09,zika,253,0,168,2025,-0.7608163763489766,0.6489672114053316,-0.0,0.0,-0.0,0.0,-0.7608163763489766,0.6489672114053316,413.8932708382224,314.73603777215254
2025-11-16,zika,188,0,168,2025,-0.6773515089992289,0.7356595226437754,-0.0,0.0,-0.0,0.0,-0.6773515089992289,0.7356595226437754,441.5081516117112,329.8851452138455
2025-11-23,zika,241,0,168,2025,-0.5840772771211428,0.8116980561457271,-0.0,0.0,-0.0,0.0,-0.5840772771211428,0.8116980561457271,473.55501750019164,344.4349821289468
2025-11-30,zika,209,0,168,2025,-0.4823444726291631,0.8759816263621598,-0.0,0.0,-0.0,0.0,-0.4823444726291631,0.8759816263621598,510.2019775171075,361.2500511567439
2025-12-07,zika,221,0,121,2025,-0.3736263839865089,0.9275792824277426,-0.0,0.0,-0.0,0.0,-0.3736263839865089,0.9275792824277426,551.7547186705593,349.91287496111676
2025-12-14,zika,173,0,121,2025,-0.25949746012870334,0.9657437901362618,-0.0,0.0,-0.0,0.0,-0.25949746012870334,0.9657437901362618,597.8180037726902,366.16778108784285
2025-12-21,zika,110,0,121,2025,-0.1416105093871293,0.9899224533422392,-0.0,0.0,-0.0,0.0,-0.1416105093871293,0.9899224533422392,648.4376151243712,372.9823513034275
